,date,username,tweet,hashtags,nlikes,sentiment
0,2021-07-30 08:56:11,retirewcashflow,Spyware infects iPhones says report – How to keep it off  httpstcocmpQwcjKJ4 FoxBusiness,['foxbusiness'],0,0.0
1,2021-07-30 08:55:37,WhosoeverWill1,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPRIsraeli  NewsAndInformation  httpstcoZsK4uxAf4d LIVING STRONG TELEVISION NETWORK,['newsandinformation'],0,1.0
2,2021-07-30 08:55:27,johnekka11,Did Any Indian entity buy Pegasus the Spyware that only Governments can buy How was it paid for Your Honour speak for us  httpstcolCfMXwOj8i via ttindia,[],0,0.0
3,2021-07-30 08:55:26,KMS81811513,Journalists Say They Feel Constantly Watched After Pegasus Spyware Revelations  httpstcozHAwAKyhXU,[],0,0.0
4,2021-07-30 08:55:25,KMS81811513,Mexico Investigates Alleged Graft in Spyware Purchase  httpstcoATaZYInuIT,[],0,2.0
5,2021-07-30 08:55:13,HumQadamTV,Mexico Investigates Alleged Graft in Spyware Purchase  httpstcoG9prsSXBlU,[],0,2.0
6,2021-07-30 08:55:13,HumQadamTV,Journalists Say They Feel Constantly Watched After Pegasus Spyware Revelations  httpstcodtNpML79JS,[],0,0.0
7,2021-07-30 08:55:12,HumQadamTV,Israel’s NSO Under Fire for Spyware Targeting Journalists Dissidents  httpstco1pHZAlMBSJ,[],0,0.0
8,2021-07-30 08:55:11,alqamaronline,Mexico Investigates Alleged Graft in Spyware Purchase  httpstcos4BwIMmVil,[],0,2.0
9,2021-07-30 08:55:11,alqamaronline,Journalists Say They Feel Constantly Watched After Pegasus Spyware Revelations  httpstcoxrd3nZooR8,[],0,0.0
10,2021-07-30 08:55:11,alqamaronline,Israel’s NSO Under Fire for Spyware Targeting Journalists Dissidents  httpstco7uQ6Mg3lx6,[],0,0.0
11,2021-07-30 08:55:10,WireAsian,Journalists Say They Feel Constantly Watched After Pegasus Spyware Revelations  httpstcosecKgX5Jvi,[],0,0.0
12,2021-07-30 08:55:10,WireAsian,Mexico Investigates Alleged Graft in Spyware Purchase  httpstcoRyTdXSLpMQ,[],0,2.0
13,2021-07-30 08:55:09,WireAsian,Israel’s NSO Under Fire for Spyware Targeting Journalists Dissidents  httpstco4R74OKSCNX,[],0,0.0
14,2021-07-30 08:53:52,ClickySound,latestnews Israel is reluctant to regulate its spyware exports “Arms companies can’t keep track of every rifle and bullet they sell Why should we have higher expectations when it comes to software”   httpstcoOuOgbRFBu2 POSTEXCERPT,['latestnews'],0,1.0
15,2021-07-30 08:52:44,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcoYCaWuRDb97,[],0,0.0
16,2021-07-30 08:49:34,ncryptcellular,Check out our latest blog The latest weapon in spyware’s arsenal  exposed  httpstcoIGFYqjZhKE  httpstcoKRCqdB4Wpe,[],0,1.0
17,2021-07-30 08:49:03,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcoxqHAFqXUk6,[],0,0.0
18,2021-07-30 08:48:49,archangelGT,Here’s what we know about NSO’s Pegasus spyware  httpstcoQzvXmcgvOB,[],0,0.0
19,2021-07-30 08:47:09,arifayyub,SecBlinken Hey Jaishanker probably didn’t tell you this a huge snooping scandal took place in India  politicians journalists bureaucrats judges businessmen and civil society leaders all snooped through the spyware provided by your other close buddy Israel Selective outrage,[],2,1.0
20,2021-07-30 08:45:55,pragmaticpanda0,NeneRamenLeakes You still can’t convince me that tik tok isn’t spyware from China,[],0,0.0
21,2021-07-30 08:44:08,jorgecortell,Facebook Wanted NSO Spyware to Monitor Users NSO CEO Claims 2020   httpstco75XjGymmwV,[],0,0.0
22,2021-07-30 08:42:15,AlkhaterAziz,on surveillance and dissentThe Spyware Threat to Journalists by ⁦SteveCollNY⁩  The New Yorker  httpstcorlhXImcv2W,[],0,1.0
23,2021-07-30 08:40:34,RashmiS69466472,THE QUESTIONS BEFORE YOUR HONOUR  CJI   Did any indian entity purchase Pegasus the Isriali spyware that only the govtlinked agencies can buy    Is so which entity bought the software How was it paid for   1 500 citizens write open letter,[],0,0.0
24,2021-07-30 08:39:33,LeakedsourceFan,Where is Clcoo at,[],0,0.0
25,2021-07-30 08:35:38,Servelan,Israel is loth to regulate its spyware exports  The Economist  httpstco2IniO9IGYT,[],0,0.0
26,2021-07-30 08:35:35,iluvmel_c,theesbala Go for Nokia G20 no bloatware no spyware 3 years updates   13K ₹,[],0,0.0
27,2021-07-30 08:35:01,NageshraoH,ajay43 Likewise women who have no problem with a Govt that uses no click spyware like Pegasus to snoop on its citizens Like Aloo Tikki in one of her tweets,['pegasus'],1,0.0
28,2021-07-30 08:34:35,kannagoldsun,HOW TO DEFEND YOURSELF AGAINST THE POWERFUL NEW NSO SPYWARE ATTACKS DISCOVERED AROUND THE WORLD   httpstcogqZHFKxX5o,[],0,1.0
29,2021-07-30 08:32:05,igor_os777,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcoo1wUvIT57s,[],3,2.0
30,2021-07-30 08:32:03,igor_os777,Israeli authorities investigate NSO Group over Pegasus spyware abuse claims  httpstco4W19HZqmjE,[],0,0.0
31,2021-07-30 08:30:42,manofjupiter,sumanthraman svaradarajan Usa have their own spyware SNOWDEN LEAKS,[],0,1.0
32,2021-07-30 08:29:51,ChuckSherwood1,Firm that owns Israels spyware company NSO to be liquidated   httpstcouX4zAxFW1n  scoopit  httpstcoc7vdiO6DoS,[],0,2.0
33,2021-07-30 08:29:08,bamitav,Israeli authorities raid offices of spyware maker Pegasus     httpstcoElAT1Omkp8   PegasusSnoopgate NSO infosec security cybersecurity databreach cyberattack cybercrime datatheft dataprivacy hacker malware botnet DDoS CISO ransomware technology tech RT,"['israeli' 'spyware' 'pegasus' 'pegasussnoopgate' 'nso' 'infosec'
 'security' 'cybersecurity' 'databreach' 'cyberattack' 'cybercrime'
 'datatheft' 'dataprivacy' 'hacker' 'malware' 'botnet' 'ddos' 'ciso'
 'ransomware' 'technology' 'tech' 'rt']",1,0.0
34,2021-07-30 08:28:46,jchesky,How to defend yourself against the powerful new NSO spyware attacks discovered around the world  httpstcoKb2UXWBfy0 by Intercept Security Team,[],0,1.0
35,2021-07-30 08:28:30,AnnieGabstonH,This is probably just an attempt at reputation repair They had to know what was happening   A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  httpstcopXvpWsEclt via GoogleNews,[],7,2.0
36,2021-07-30 08:27:32,ChuckSherwood1,Firm that owns Israels spyware company NSO to be liquidated  httpstcovjpd8cwyPR,[],0,2.0
37,2021-07-30 08:22:54,RoopaliSriv,“Over 500 prominent signatories write to CJI urging that the government answer questions related to Pegasus spyware scandal”  How long with the GoI keep stonewalling  And this 👇  Where are the women members of the Union Cabinet amp ruling party  Pegasus PegasusSnoopgate  httpstcoNHg9j3Gixh,['pegasus' 'pegasussnoopgate'],2,1.0
38,2021-07-30 08:20:34,habibpa92265926,Pegasus Spyware  How Pegasus hacks your phone  Israel NSO  Dhruv Rathee  httpstcoatge7sHumb via YouTube,[],0,0.0
39,2021-07-30 08:20:09,lidbide,Country with leading Cyber Power  Tier 1USA  Tier 2CHINA Russia UK  France Canada Israel and Australia  TIER3India Japan Iran Indonesia Malaysia Vietnam and North Korea  From the listit looks ISREAL Spyware software can only be used in Tier 3 and below it ,[],0,0.0
40,2021-07-30 08:19:38,rishhikesh,MahuaMoitra GoIMeitY DoTIndia HMOIndia Indian government officials are in contempt of parliament even as UNESCO admitted that the agency had allocated 35000 for the Parisbased Forbidden Stories organization which investigated Pegasus spyware  httpstcoV5G32JIOW8 via SputnikInt,['unesco' 'forbidden' 'pegasus'],0,0.0
41,2021-07-30 08:19:27,rishhikesh,Indian government officials are in contempt of parliament even as UNESCO admitted that the agency had allocated 35000 for the Parisbased Forbidden Stories organization which investigated Pegasus spyware  httpstcoV5G32JIOW8 via SputnikInt,['unesco' 'forbidden' 'pegasus'],0,0.0
42,2021-07-30 08:18:55,tribunkaltim,WhatsApp dan Telegram tak Ingin Disalahkan soal Spyware Pegasus Apa Aplikasi Chat yang Lebih Aman   WhatsApp Chat Telegram aplikasi Signal Wire   httpstcoqUOLe11YpE via tribunkaltim,['whatsapp' 'chat' 'telegram' 'aplikasi' 'signal' 'wire'],0,0.0
43,2021-07-30 08:17:31,PrivacyDigest,Facebook Wanted NSO Spyware to Monitor Users NSO CEO Claims  In a courtfiled declaration NSO Group’s CEO says Facebook tried to buy an Apple spying tool in 2017  httpstcomXRG402PgZ,[],2,0.0
44,2021-07-30 08:15:01,kdniemi,US lawmakers call for probe into ‘arrogant’ spyware firm  httpstcobpRLQuCmAr,[],0,2.0
45,2021-07-30 08:15:00,Mattie258,SecBlinken Check into the Pegasus Project  A military grade Spyware exported from a Israeli company To foreign governments all across the globe,[],1,2.0
46,2021-07-30 08:15:00,EconomicTimes,In Pics  Pegasus spyware scandal hits Parliamentary proceedings in the Monsoon session Text by Aditya  httpstcoSe9vvNR795,[],4,0.0
47,2021-07-30 08:14:11,MetalRabbit13,Nice PR move Bet it means shit in the long run 👇🏿 Spyware,['spyware'],0,1.0
48,2021-07-30 08:13:18,TFL1728,Uninstall all Google Spyware is a good start,[],7,1.0
49,2021-07-30 08:12:17,__spv,Does anybody have a copy of this video Really want to watch it again P  Title Transforming totallynotspyware into quite some spyware  theres more i dont see  httpstco7S5gtSH0De,[],0,1.0
50,2021-07-30 08:12:03,Rapa224,🔴 White House has spoken to Israeli officials about spyware concerns following Pegasus Project revelations  httpstco2Kli89wwjp,[],0,0.0
51,2021-07-30 08:11:12,m_benhalilem,Israeli spyware firm linked to fake Black Lives Matter and Amnesty websites – report  Hacking  The Guardian  httpstcoEVtt2R9H9l,[],1,2.0
52,2021-07-30 08:08:40,LeakedsourceFan,Hello can i borrow ur leakedsource 3a,[],0,0.0
53,2021-07-30 08:01:45,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcolSNw0Vh2Gi,[],0,0.0
54,2021-07-30 08:01:00,M157q_News_RSS,Facebook Wanted NSO Spyware to Monitor Users NSO CEO Claims 2020  httpstcoTRQOEDARLW Article URL  httpstcoTRQOEDARLW Comments URL  httpstco44ALowSxrT Points 102  Comments 12,[],0,0.0
55,2021-07-30 08:00:11,whoskj2,Over 500 concerned citizens write to CJI for probe into PegasusSnoopgate Every citizen is aghast many countries have initiated investigation even Israel raided spywaremaker NSO Who in India is  blocking probe Why    httpstcoJ6zW1N1BFi,['pegasussnoopgate'],0,2.0
56,2021-07-30 08:00:11,rennie62,Pegasus spyware is just the latest tool autocrats are using to stay in power  George Monbiot  httpstcoO1MEWqX62m  httpstcoE4kRF3yGtm,[],0,1.0
57,2021-07-30 07:58:42,DarkMattersProj,Mexico says officials spent 61 million on Pegasus spyware  httpstcoBhQ9BHAJmy,[],0,2.0
58,2021-07-30 07:57:12,gomstosky,Pegasus Spyware   httpstcorA3BsVnLk8,['pegasus' 'spyware'],0,0.0
59,2021-07-30 07:55:39,prettypadmaja,RShivshankar Why is the  inspection necessary Is Israel  govt afraid of Spyware being pirated  Should they not be issuing the statement otherwise ,[],4,2.0
60,2021-07-30 07:55:16,EoinLlewellyn,SeniorsAction Hey Monsanto any chance you were using Pegasus spyware from Israel Oh sorry your now owned by Bayer Germany with your very questionable history in science how are you going to balance this,[],0,2.0
61,2021-07-30 07:53:31,THIRU1231,RahulGandhi  Sir Save Democracy from destroyers of Democracy Our country Democrats is respected by the world Whereas BJP Govt has been trying to destruct the pillars of Democracy ie freedom of expression Fraternity amp Privacy by Spyware,[],0,0.0
62,2021-07-30 07:52:41,NcsVentures,Pegasus spyware What to know about this phone surveillance tool from NSO Group  cybersecurity  cyberattack  httpstcoYqTeYysxyT,['cybersecurity' 'cyberattack'],1,0.0
63,2021-07-30 07:52:40,GregoryDEvans,Pegasus spyware What to know about this phone surveillance tool from NSO Group  cybersecurity  cyberattack  httpstcop2kAMXGoj3,['cybersecurity' 'cyberattack'],0,0.0
64,2021-07-30 07:50:46,SKMM007,DrUditraj INCIndia PTINews ANI WHAT IS SPICE  WIRE I KNOW SPICE GIRLS amp SPYWARE WHICH ONE YOU WANTED TO MEAN  WHY U UR PARTY amp PAPPU ARE SCARED OF SNOOPING IF YOU HAVENT DONE ANYTHING WRONG  CHACHA DID SPYING ON NETAJI SUBHASH BOSE MOMINA BEGUM SPIED ON OPPOSITION LEADERS  NO NEED OF GETTING SCARED,[],0,2.0
65,2021-07-30 07:50:18,varakuraan,Good to know that Israel is taking NSO  spyware allegations seriously They have also raided NSO offices over Pegasus row It is hard to believe though that the Government there was not aware of the activities of Pegasus spyware,[],0,2.0
66,2021-07-30 07:50:08,HackerNews100,Facebook Wanted NSO Spyware to Monitor Users NSO CEO Claims 2020  httpstcooTxZw2QWyg,[],0,0.0
67,2021-07-30 07:49:52,sonaliranade,Apple has patched iMessages though I dunno when the download is coming  Spyware has limited  halflife provided its detected and exposed  That’s why we need more ethical hackers and open internet,[],11,1.0
68,2021-07-30 07:45:36,Messe3Christina,Facebook Wanted NSO Spyware to Monitor iOS Users  Daring Fireball  httpstco0q3IOWhAA8,[],0,0.0
69,2021-07-30 07:45:06,TomLasseter,Reading Spyware revelations are a crucial moment for Indian democracy  httpstcoNr4hJRp8WT by AmyKazmin,[],0,0.0
70,2021-07-30 07:44:33,agnimurthy,Do you wonder why there isnt a lot of official outrage about the misuse of commercial spyware   Because theres probably a good chance your government does it behind closed doors   httpstcoJUQJoLHPn5,[],0,1.0
71,2021-07-30 07:42:51,BTCTechGroupLL1,Facebook Wanted NSO Spyware to Monitor Users NSO CEO Claims 2020  httpstcoPKWJJMEm7N,[],0,0.0
72,2021-07-30 07:42:31,Lost_human19,This is just one example of who get reservation  Spyware Reservation SayNoToReservation   httpstcomeIupa0vbn,['reservation' 'saynotoreservation'],16,0.0
73,2021-07-30 07:41:14,BlakeUptin,babies being born and the term accidents um chicken coops and disabled accounts and non accessible shared content then simulataneus spyware so computer people,[],0,2.0
74,2021-07-30 07:40:54,phoeniciaelias,Syrias Daraa Gripped by Worst Clashes in Three Years Turkey seeks to regain favour with US through Kabul airport offer Israel Tells France It Takes Spyware Scandal Seriously  httpstcoaUIgfjtIYY via phoeniciaelias,[],0,2.0
75,2021-07-30 07:40:38,RTBNewsClips,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims – NPR  httpstcoA29AAqIndM,[],0,2.0
76,2021-07-30 07:38:49,CISSReC,Mengenal Pegasus Spyware Pengintai yang Banyak Digunakan untuk Peretasan Aktivis dan Jurnalis Klik untuk baca    httpstcoyg36IKRcUf,[],0,0.0
77,2021-07-30 07:38:41,LeakedsourceFan,Someone give me a leakedsource trial,[],0,0.0
78,2021-07-30 07:38:02,_proxyvpn_,What is Pegasus spyware And how to protect your phone Pegasus is phone hacking software used by governments Read how it can be secretly installed on your phone remotely The post What is Pegasus spyware   httpstcoOpGiKFPnSd proxy vpn cybersecurity  httpstcoou3We57Icj,['proxy' 'vpn' 'cybersecurity'],0,2.0
79,2021-07-30 07:37:35,PrivacyDigest,Mexico says officials spent 61 million on Pegasus spyware  PBS NewsHour  The gov said many of the contracts with the Israeli spyware firm NSO Group were signed with front companies which are often used in Mexico to facilitate kickbacks or avoid taxes  httpstcooouPwxcYii,[],0,1.0
80,2021-07-30 07:36:16,PrivacyDigest,Mexico Says Officials Spent 61 Million On Pegasus Spyware  Slashdot  httpstcoFpiBozBmhj,[],0,2.0
81,2021-07-30 07:35:46,KevinCh30842455,Spyware features found in Chinese state benefits app  httpstcoVNpDIaPPkq,[],0,0.0
82,2021-07-30 07:34:49,nitemerises,ScammerPayback JimBrowning11 A little aside I was wondering if you might be able to recommend any legit free antispyware software or the cheapest nicest one  Thanks    I havent watched the antiscammers in a bit but come this Winter Ill definitely be bored again,[],0,2.0
83,2021-07-30 07:34:31,yogbal_anima,jambukes sumanthraman No they have their own spyware 😂😂😂,[],1,1.0
84,2021-07-30 07:31:47,akbarth3great,Israel is reluctant to regulate its spyware exports “Arms companies can’t keep track of every rifle and bullet they sell Why should we have higher expectations when it comes to software”  httpstcoAb0712nnGC,[],0,1.0
85,2021-07-30 07:31:45,AndyVermaut,Israel is reluctant to regulate its spyware exports “Arms companies can’t keep track of every rifle and bullet they sell Why should we have higher expectations when it comes to software”  httpstcoD1GULIni7E  httpstco6JxRFdak6o,[],0,1.0
86,2021-07-30 07:25:51,dani_npe,Sunray told NPR Were on the one hand I think the world leaders in our human rights compliance and the other hand were the poster child of human rights abuse NSO Group Blocks Some Governments From Using Its Spyware Over Misuse Claims    httpstcoyg2HwIYj0w,[],0,2.0
87,2021-07-30 07:24:39,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcoJAo8lEhpVT,[],0,0.0
88,2021-07-30 07:21:05,vitorlengruber,The Guardian Emmanuel Macron ‘pushes for Israeli inquiry’ into NSO spyware concerns  httpstcoeyfMkgtaEG  via GoogleNews,[],0,0.0
89,2021-07-30 07:18:58,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcoDj8UsdqJqN,[],0,0.0
90,2021-07-30 07:16:42,LillMagill,ImalrightJack rogerwaters KeirStarmer UKLabour DefendTheLeft Its not just members Labour threaten  They are going for non members now  Imagine the Israeli produced Pegasus spyware in the hands of such an authoritarian     httpstcopW9e2yVhM6,[],2,0.0
91,2021-07-30 07:08:40,LeakedsourceFan,All thes enew kids dont know about HTML,[],0,0.0
92,2021-07-30 07:07:46,suzannahtroy,NSO Group Blocks Some Governments From Using Its Spyware Over Misuse Claims  NPR  httpstco84maTYFDsu,[],0,0.0
93,2021-07-30 07:07:45,KikarRoundabout,If you look up Kenneth Roths tweets in the past two weeks you will find 26 tweets about the Israeli company Pegasus spyware  If you look up the name in his tweets Nasrallah from all times you will find 4,[],0,2.0
94,2021-07-30 07:05:10,alloo_66,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  httpstcoplcj4nXroy,[],0,2.0
95,2021-07-30 07:02:56,MiddleEastTon,Rights group calls for moratorium on the use of spyware in Mexico  httpstcouF6ifJPQrR,[],0,0.0
96,2021-07-30 07:02:22,Meenuka,Mexico says officials spent 61 million on Pegasus spyware  httpstcodHQEXPAZMD,[],0,2.0
97,2021-07-30 06:55:18,mokkaeps,Let Pegasus fly – Israel is loth to regulate its spyware exports  httpstco1no6Uh3jhw,[],1,1.0
98,2021-07-30 06:54:59,Javedrashid,The Supreme Court must declare a moratorium on the exportsaletransferuse of Pegasus spyware in India amp investigate the snooping scandal women’s rights activists human rights defenders and concerned citizens have urged Chief Justice of India   in an open letter to him,['pegasus'],1,0.0
99,2021-07-30 06:53:05,_MTMTE,NSO Group Blocks Some Governments From Using Its Spyware Over Misuse Claims   httpstcoKBTjRLaK7W,[],0,0.0
100,2021-07-30 06:52:44,ARTHURGCARTER1,Rights group calls for moratorium on the use of spyware in Mexico  httpstconWZ1ssQPrj via AJEnglish,[],0,0.0
101,2021-07-30 06:51:09,getupradio,The Israeli spyware firm NSO Group has temporarily blocked several government clients from using its product as it investigates their possible misuse of the technology an employee told NPR  httpstcokFMrzqpKCd,[],0,2.0
102,2021-07-30 06:49:24,OccupyOneLove,MingGao26  android is spyware,[],0,0.0
103,2021-07-30 06:47:20,FujiiPonta,Israeli spyware company NSO Group has temporarily blocked several government clients around the world from using its technology as the company investigates their possible misuse a company employee told NPR on July 29  httpstcoG0mGCGFSLa,[],0,0.0
104,2021-07-30 06:45:31,RealityKicks,Mexico alleges NSO kickback scheme in 300 million spyware deals  httpstcopo2F2QNZDa timesofisrael,[],0,0.0
105,2021-07-30 06:45:06,AberdeenSouthDa, A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  Israeli agencies raid NSO offices over Pegasus row  Times of India  View Full Coverage on Google News  httpstcosNy9fId9qt,[],1,1.0
106,2021-07-30 06:44:20,PrivacyScope,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcoZUYfBIx7jL  technews news,['technews' 'news'],1,2.0
107,2021-07-30 06:44:18,GlobalNewsTH,NSO Group Blocks Some Governments From Using Its Spyware Over Misuse Claims  NPR   httpstcoXwrXPWubVA,['spyware'],0,0.0
108,2021-07-30 06:44:16,ExBulletinUk,NSO Group blocks some governments from using its own spyware over allegations of abuse NPR  httpstcoG8azVUlgo0,[],0,1.0
109,2021-07-30 06:44:06,GrandForksNorth, A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  Israeli agencies raid NSO offices over Pegasus row  Times of India  View Full Coverage on Google News  httpstcozY3luEpjCj,[],0,1.0
110,2021-07-30 06:44:06,CedarRapidsIow, A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  Israeli agencies raid NSO offices over Pegasus row  Times of India  View Full Coverage on Google News  httpstcoXdlbvuL6DF,[],0,1.0
111,2021-07-30 06:44:06,JanesvilleWisco, A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  Israeli agencies raid NSO offices over Pegasus row  Times of India  View Full Coverage on Google News  httpstcoillrfYOySb,[],0,1.0
112,2021-07-30 06:43:29,RealityKicks,Perspective  Mexico’s shockingly broad use of spyware is a revelation Nothing will change  httpstcofduGlGSpH3,[],0,1.0
113,2021-07-30 06:42:05,DataMiningView,Israel is loth to regulate its spyware exports  The Economist  httpstcoUBTRMhOFFO,[],0,0.0
114,2021-07-30 06:38:42,LeakedsourceFan,I am an old school type of guy HTTP Sock 4,[],0,1.0
115,2021-07-30 06:37:53,NetFansbase,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims – NPR  httpstcosYl9eKmG6a,[],0,2.0
116,2021-07-30 06:36:13,sNerf,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstco7JNqbovX94,[],0,2.0
117,2021-07-30 06:34:29,DataAugmented,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcoTuJ8RpDmw5 privacy,['privacy'],1,2.0
118,2021-07-30 06:34:03,vanuatutech,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcoLHDhsNqDrg TechNews TechTips,['technews' 'techtips'],0,2.0
119,2021-07-30 06:33:35,HIREMAIDEA,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  httpstcoBIbgvJLlUI,[],0,2.0
120,2021-07-30 06:33:33,igor_os777,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcodrGY6JW2dh,[],1,2.0
121,2021-07-30 06:33:05,AnmreS,Wellliquidating the company is a good way to get rid of liabilities   NDTV Israel Spyware Firm NSOs Owner To Be Liquidated Pegasus Scandal Fallout  httpstcoEtS2PwbFYv   httpstcohKzGaw8v6t,[],1,1.0
122,2021-07-30 06:32:44,tkusano,“Mexico says officials spent 61 million on Pegasus spyware  PBS NewsHour”  httpstco3XbzOVG8os,[],1,2.0
123,2021-07-30 06:31:05,sports5_news1,A Tech Firm Has Blocked Some Governments From Using Its Spyware Over Misuse Claims  NPR  httpstcouVJmX9BqND,[],0,2.0
124,2021-07-30 06:30:59,NcsVentures,Facebook sues Israeli company over WhatsApp spyware  computerhacking  hacking  httpstco7mKPpziqvE,['computerhacking' 'hacking'],0,0.0
125,2021-07-30 06:30:57,GregoryDEvans,Facebook sues Israeli company over WhatsApp spyware  computerhacking  hacking  httpstcoXUzZ6S70og,['computerhacking' 'hacking'],0,0.0
126,2021-07-30 06:30:45,JanetWa94118686,Beltway Insider BidenCuba Pegasus Spyware PaulFauci Clash COVIDVaccine Totals Weinstein Bezos Olympics  httpstcoSFvpwLW199,[],0,0.0
127,2021-07-30 06:30:38,slashdot,Mexico Says Officials Spent 61 Million On Pegasus Spyware  httpstcoTRxa6JyqJA,[],11,2.0
128,2021-07-30 06:27:49,KevinOfTruth,James75012099 lporiginalg spyware filled site do not enter,[],0,1.0
129,2021-07-30 06:25:46,vibgyor_Premila,207 She observed that her tweets were not visible amp her page appears blank at times He shows his power to hack into her mobile amp computers introduce spyware Complaints fall on deaf ears as he either influences or bribes the official Proclaims that he can never be caught,[],0,0.0
130,2021-07-30 06:25:05,voidotid,Pemerintah Israel pada Rabu 28 Juli mengunjungi NSO Group Perusahaan itu kini tengah menjadi bahan pergunjingan karena spyware Pegasus produksi mereka diduga telah dipasang secara diamdiam pada perangkat seluler para jurnalis dan aktivis  httpstcoyDGGuSA6hT,[],0,0.0
131,2021-07-30 06:18:36,technogaijin,sharontharp Podcast yes Clubhouse no Clubhouse is chinese spyware Why promote that,[],1,0.0
132,2021-07-30 06:17:00,DimeStoreJunkie,Serge29948835 Hey did you hear about this thing Pegasus spyware  Some group out of Israel Gets on your phone without your having to click or open anything  Theyll probably be talking about it at the Black Hat USA,[],1,2.0
133,2021-07-30 06:14:10,daviddaratony,Someone in Kansas City has attempted several times from the look of it to hack into a few of my online accounts Im use to this by now as my computer has been accessed remotely which is the worse kind of hack tantamount to keystroke spyware because remote access can,[],0,2.0
134,2021-07-30 06:13:44,QuantumSecSys,Pegasus Spyware Telegram Founder Pavel Durov Said He Was Aware of Being Targeted Since 2018  Technology News  httpstcohLTczzLOPV,[],1,1.0
135,2021-07-30 06:11:47,livedezign,How to remove computer virus malware spyware full computer clean and maintenance 2020 watch videogt httpstcosRckMvNk7v,[],0,1.0
136,2021-07-30 06:10:23,MiddleEastTon,French investigation confirms journalists phones bugged with Pegasus spyware  httpstcoyOD0NG9up3,[],0,0.0
137,2021-07-30 06:10:01,The_NewArab,The IsraelMOD took to Twitter to explain that multiple government bodies had attended NSO Groups offices close to Tel Aviv following the Pegasus spyware scandal 👇 IsraeliSpyware   httpstcojlDgWSMKBM,['nso' 'pegasus' 'spyware' 'israelispyware'],0,0.0
138,2021-07-30 06:08:51,LeakedsourceFan,Look up HTTPGuy On leakedforums,[],0,0.0
